,types,total,hp,attack,def,sp attack,sp def,spped
0,Grass Poison,318,45,49,49,65,65,45
1,Grass Poison,405,60,62,63,80,80,60
2,Grass Poison,525,80,82,83,100,100,80
3,Grass Poison,625,80,100,123,122,120,80
4,Fire ,309,39,52,43,60,50,65
5,Fire ,405,58,64,58,80,65,80
6,Fire Flying,534,78,84,78,109,85,100
7,Fire Dragon,634,78,130,111,130,85,100
8,Fire Flying,634,78,104,78,159,115,100
9,Water ,314,44,48,65,50,64,43
10,Water ,405,59,63,80,65,80,58
11,Water ,530,79,83,100,85,105,78
12,Water ,630,79,103,120,135,115,78
13,Bug ,195,45,30,35,20,20,45
14,Bug ,205,50,20,55,25,25,30
15,Bug Flying,395,60,45,50,90,80,70
16,Bug Poison,195,40,35,30,20,20,50
17,Bug Poison,205,45,25,50,25,25,35
18,Bug Poison,395,65,90,40,45,80,75
19,Bug Poison,495,65,150,40,15,80,145
20,Normal Flying,251,40,45,40,35,35,56
21,Normal Flying,349,63,60,55,50,50,71
22,Normal Flying,479,83,80,75,70,70,101
23,Normal Flying,579,83,80,80,135,80,121
24,Normal ,253,30,56,35,25,35,72
25,Dark Normal,253,30,56,35,25,35,72
26,Normal ,413,55,81,60,50,70,97
27,Dark Normal,413,75,71,70,40,80,77
28,Normal Flying,262,40,60,30,31,31,70
29,Normal Flying,442,65,90,65,61,61,100
30,Poison ,288,35,60,44,40,54,55
31,Poison ,448,60,95,69,65,79,80
32,Electric ,320,35,55,40,50,50,90
33,Electric ,430,45,80,50,75,60,120
34,Electric ,485,60,90,55,90,80,110
35,Electric Psychic,485,60,85,50,95,85,110
36,Ground ,300,50,75,85,20,30,40
37,Ice Steel,300,50,75,90,10,35,40
38,Ground ,450,75,100,110,45,55,65
39,Ice Steel,450,75,100,120,25,65,65
40,Poison ,275,55,47,52,40,40,41
41,Poison ,365,70,62,67,55,55,56
42,Poison Ground,505,90,92,87,75,85,76
43,Poison ,273,46,57,40,40,40,50
44,Poison ,365,61,72,57,55,55,65
45,Poison Ground,505,81,102,77,85,75,85
46,Fairy ,323,70,45,48,60,65,35
47,Fairy ,483,95,70,73,95,90,60
48,Fire ,299,38,41,40,50,65,65
49,Ice ,299,38,41,40,50,65,65
50,Fire ,505,73,76,75,81,100,100
51,Ice Fairy,505,73,67,75,81,100,109
52,Normal Fairy,270,115,45,20,45,25,20
53,Normal Fairy,435,140,70,45,85,50,45
54,Poison Flying,245,40,45,35,30,40,55
55,Poison Flying,455,75,80,70,65,75,90
56,Grass Poison,320,45,50,55,75,65,30
57,Grass Poison,395,60,65,70,85,75,40
